0.00.169.722 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.170.045 W srv  llama_server: -----------------
0.00.170.046 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.170.046 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.170.047 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.170.047 W srv  llama_server: -----------------
0.00.187.130 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.779.050 I cmn          init: llama threadpool init, n_threads = 8
0.08.101.397 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.106.837 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.106.857 I srv  llama_server: model loaded
0.08.106.859 I srv  llama_server: listening on http://127.0.0.1:8091
1.24.814.970 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.552.730 I slot print_timing: id  0 | task 118 |       total time =    1210.06 ms /   891 tokens
1.29.552.731 I slot print_timing: id  0 | task 118 |    graphs reused =        163
1.29.552.858 I slot      release: id  0 | task 118 | stop processing: n_tokens = 4109, truncated = 0
1.29.802.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.999
1.29.803.056 I slot launch_slot_: id  0 | task 182 | processing task, is_child = 0
1.31.786.832 I slot print_timing: id  0 | task 182 | prompt eval time =     583.37 ms /   861 tokens (    0.68 ms per token,  1475.91 tokens per second)
1.31.786.838 I slot print_timing: id  0 | task 182 |        eval time =    1400.40 ms /   139 tokens (   10.15 ms per token,    98.54 tokens per second)
1.31.786.839 I slot print_timing: id  0 | task 182 |       total time =    1983.77 ms /  1000 tokens
1.31.786.840 I slot print_timing: id  0 | task 182 |    graphs reused =        300
1.31.786.965 I slot      release: id  0 | task 182 | stop processing: n_tokens = 5046, truncated = 0
1.32.042.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
1.32.042.991 I slot launch_slot_: id  0 | task 326 | processing task, is_child = 0
1.33.916.834 I slot print_timing: id  0 | task 326 | prompt eval time =     220.84 ms /   167 tokens (    1.32 ms per token,   756.20 tokens per second)
1.33.916.841 I slot print_timing: id  0 | task 326 |        eval time =    1652.99 ms /   155 tokens (   10.73 ms per token,    93.16 tokens per second)
1.33.916.842 I slot print_timing: id  0 | task 326 |       total time =    1873.83 ms /   322 tokens
1.33.916.842 I slot print_timing: id  0 | task 326 |    graphs reused =        453
1.33.916.976 I slot      release: id  0 | task 326 | stop processing: n_tokens = 5367, truncated = 0
1.34.174.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
1.34.174.699 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
1.37.377.273 I slot print_timing: id  0 | task 484 | n_gen =    285, tg =  94.49 t/s, tg_3s =  94.82 t/s
1.40.382.671 I slot print_timing: id  0 | task 484 | n_gen =    577, tg =  95.82 t/s, tg_3s =  97.16 t/s
1.41.348.867 I slot print_timing: id  0 | task 484 | prompt eval time =     196.80 ms /   163 tokens (    1.21 ms per token,   828.26 tokens per second)
1.41.348.872 I slot print_timing: id  0 | task 484 |        eval time =    6977.36 ms /   667 tokens (   10.48 ms per token,    95.45 tokens per second)
1.41.348.873 I slot print_timing: id  0 | task 484 |       total time =    7174.16 ms /   830 tokens
1.41.348.873 I slot print_timing: id  0 | task 484 |    graphs reused =       1115
1.41.349.009 I slot      release: id  0 | task 484 | stop processing: n_tokens = 6196, truncated = 0
1.41.621.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
1.41.622.225 I slot launch_slot_: id  0 | task 1154 | processing task, is_child = 0
1.42.240.157 I slot print_timing: id  0 | task 1154 | prompt eval time =     192.86 ms /   157 tokens (    1.23 ms per token,   814.07 tokens per second)
1.42.240.164 I slot print_timing: id  0 | task 1154 |        eval time =     425.06 ms /    41 tokens (   10.63 ms per token,    94.10 tokens per second)
1.42.240.165 I slot print_timing: id  0 | task 1154 |       total time =     617.92 ms /   198 tokens
1.42.240.165 I slot print_timing: id  0 | task 1154 |    graphs reused =       1154
1.42.240.325 I slot      release: id  0 | task 1154 | stop processing: n_tokens = 6393, truncated = 0
1.42.524.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
1.42.524.527 I slot launch_slot_: id  0 | task 1198 | processing task, is_child = 0
1.43.924.868 I slot print_timing: id  0 | task 1198 | prompt eval time =     503.99 ms /   741 tokens (    0.68 ms per token,  1470.26 tokens per second)
1.43.924.873 I slot print_timing: id  0 | task 1198 |        eval time =     896.34 ms /    78 tokens (   11.64 ms per token,    85.91 tokens per second)
1.43.924.874 I slot print_timing: id  0 | task 1198 |       total time =    1400.33 ms /   819 tokens
1.43.924.875 I slot print_timing: id  0 | task 1198 |    graphs reused =       1229
1.43.925.032 I slot      release: id  0 | task 1198 | stop processing: n_tokens = 7211, truncated = 0
1.44.199.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
1.44.200.077 I slot launch_slot_: id  0 | task 1280 | processing task, is_child = 0
1.44.995.609 I slot print_timing: id  0 | task 1280 | prompt eval time =     210.48 ms /   175 tokens (    1.20 ms per token,   831.44 tokens per second)
1.44.995.615 I slot print_timing: id  0 | task 1280 |        eval time =     585.04 ms /    56 tokens (   10.64 ms per token,    94.01 tokens per second)
1.44.995.616 I slot print_timing: id  0 | task 1280 |       total time =     795.52 ms /   231 tokens
1.44.995.617 I slot print_timing: id  0 | task 1280 |    graphs reused =       1282
1.44.995.912 I slot      release: id  0 | task 1280 | stop processing: n_tokens = 7441, truncated = 0
1.45.267.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.45.267.640 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
1.48.500.104 I slot print_timing: id  0 | task 1339 | n_gen =    275, tg =  91.08 t/s, tg_3s =  91.41 t/s
1.51.118.639 I slot print_timing: id  0 | task 1339 | prompt eval time =     223.96 ms /   167 tokens (    1.34 ms per token,   745.69 tokens per second)
1.51.118.650 I slot print_timing: id  0 | task 1339 |        eval time =    5627.03 ms /   520 tokens (   10.84 ms per token,    92.23 tokens per second)
1.51.118.651 I slot print_timing: id  0 | task 1339 |       total time =    5850.98 ms /   687 tokens
1.51.118.652 I slot print_timing: id  0 | task 1339 |    graphs reused =       1798
1.51.118.822 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 8127, truncated = 0
1.51.438.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 110951510
1.51.717.011 I slot launch_slot_: id  0 | task 1862 | processing task, is_child = 0
1.54.767.299 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   7793, progress = 0.76, t =   3.05 s / 2554.86 tokens per second
1.54.949.636 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8305, progress = 0.81, t =   3.23 s / 2569.14 tokens per second
1.55.154.748 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   8817, progress = 0.86, t =   3.44 s / 2564.79 tokens per second
1.55.346.371 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   9329, progress = 0.91, t =   3.63 s / 2570.44 tokens per second
1.55.561.336 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =   9841, progress = 0.96, t =   3.84 s / 2559.89 tokens per second
1.55.657.400 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =  10042, progress = 0.97, t =   3.94 s / 2548.49 tokens per second
1.55.813.957 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =  10276, progress = 1.00, t =   4.10 s / 2508.22 tokens per second
1.55.918.351 I slot print_timing: id  0 | task 1862 | prompt processing, n_tokens =  10298, progress = 1.00, t =   4.20 s / 2451.14 tokens per second
1.58.205.938 I slot print_timing: id  0 | task 1862 | prompt eval time =    4252.55 ms / 10302 tokens (    0.41 ms per token,  2422.55 tokens per second)
1.58.205.943 I slot print_timing: id  0 | task 1862 |        eval time =    2236.36 ms /   209 tokens (   10.75 ms per token,    93.01 tokens per second)
1.58.205.944 I slot print_timing: id  0 | task 1862 |       total time =    6488.91 ms / 10511 tokens
1.58.205.944 I slot print_timing: id  0 | task 1862 |    graphs reused =       2004
1.58.206.205 I slot      release: id  0 | task 1862 | stop processing: n_tokens = 10510, truncated = 0
1.58.488.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
1.58.489.058 I slot launch_slot_: id  0 | task 2096 | processing task, is_child = 0
1.59.296.476 I slot print_timing: id  0 | task 2096 | prompt eval time =     206.79 ms /   167 tokens (    1.24 ms per token,   807.58 tokens per second)
1.59.296.482 I slot print_timing: id  0 | task 2096 |        eval time =     600.62 ms /    57 tokens (   10.73 ms per token,    93.24 tokens per second)
1.59.296.483 I slot print_timing: id  0 | task 2096 |       total time =     807.41 ms /   224 tokens
1.59.296.483 I slot print_timing: id  0 | task 2096 |    graphs reused =       2059
1.59.296.706 I slot      release: id  0 | task 2096 | stop processing: n_tokens = 10733, truncated = 0
1.59.565.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
1.59.565.941 I slot launch_slot_: id  0 | task 2156 | processing task, is_child = 0
2.00.512.843 I slot print_timing: id  0 | task 2156 | prompt eval time =     252.55 ms /   225 tokens (    1.12 ms per token,   890.91 tokens per second)
2.00.512.860 I slot print_timing: id  0 | task 2156 |        eval time =     694.34 ms /    57 tokens (   12.40 ms per token,    80.65 tokens per second)
2.00.512.861 I slot print_timing: id  0 | task 2156 |       total time =     946.89 ms /   282 tokens
2.00.512.861 I slot print_timing: id  0 | task 2156 |    graphs reused =       2113
2.00.513.097 I slot      release: id  0 | task 2156 | stop processing: n_tokens = 11014, truncated = 0
2.00.780.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
2.00.781.046 I slot launch_slot_: id  0 | task 2216 | processing task, is_child = 0
2.01.728.289 I slot print_timing: id  0 | task 2216 | prompt eval time =     211.61 ms /   160 tokens (    1.32 ms per token,   756.10 tokens per second)
2.01.728.295 I slot print_timing: id  0 | task 2216 |        eval time =     735.62 ms /    69 tokens (   10.82 ms per token,    92.44 tokens per second)
2.01.728.296 I slot print_timing: id  0 | task 2216 |       total time =     947.23 ms /   229 tokens
2.01.728.297 I slot print_timing: id  0 | task 2216 |    graphs reused =       2180
2.01.728.536 I slot      release: id  0 | task 2216 | stop processing: n_tokens = 11242, truncated = 0
2.02.027.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
2.02.027.695 I slot launch_slot_: id  0 | task 2288 | processing task, is_child = 0
2.03.320.999 I slot print_timing: id  0 | task 2288 | prompt eval time =     820.65 ms /  1499 tokens (    0.55 ms per token,  1826.61 tokens per second)
2.03.321.003 I slot print_timing: id  0 | task 2288 |        eval time =     472.64 ms /    44 tokens (   10.99 ms per token,    90.98 tokens per second)
2.03.321.003 I slot print_timing: id  0 | task 2288 |       total time =    1293.29 ms /  1543 tokens
2.03.321.004 I slot print_timing: id  0 | task 2288 |    graphs reused =       2222
2.03.321.277 I slot      release: id  0 | task 2288 | stop processing: n_tokens = 12784, truncated = 0
2.03.594.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.945 (> 0.100 thold), f_keep = 1.000
2.03.595.067 I slot launch_slot_: id  0 | task 2338 | processing task, is_child = 0
2.04.508.601 I slot print_timing: id  0 | task 2338 | prompt eval time =     499.26 ms /   741 tokens (    0.67 ms per token,  1484.20 tokens per second)
2.04.508.606 I slot print_timing: id  0 | task 2338 |        eval time =     414.26 ms /    39 tokens (   10.90 ms per token,    91.73 tokens per second)
2.04.508.607 I slot print_timing: id  0 | task 2338 |       total time =     913.52 ms /   780 tokens
2.04.508.608 I slot print_timing: id  0 | task 2338 |    graphs reused =       2259
2.04.508.882 I slot      release: id  0 | task 2338 | stop processing: n_tokens = 13563, truncated = 0
2.04.801.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 1.000
2.04.802.015 I slot launch_slot_: id  0 | task 2381 | processing task, is_child = 0
2.05.740.981 I slot print_timing: id  0 | task 2381 | prompt eval time =     229.31 ms /   262 tokens (    0.88 ms per token,  1142.57 tokens per second)
2.05.740.988 I slot print_timing: id  0 | task 2381 |        eval time =     709.65 ms /    64 tokens (   11.26 ms per token,    88.78 tokens per second)
2.05.740.989 I slot print_timing: id  0 | task 2381 |       total time =     938.96 ms /   326 tokens
2.05.740.990 I slot print_timing: id  0 | task 2381 |    graphs reused =       2321
2.05.741.270 I slot      release: id  0 | task 2381 | stop processing: n_tokens = 13888, truncated = 0
2.06.030.327 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
2.06.030.595 I slot launch_slot_: id  0 | task 2448 | processing task, is_child = 0
2.07.099.219 I slot print_timing: id  0 | task 2448 | prompt eval time =     260.46 ms /   224 tokens (    1.16 ms per token,   860.00 tokens per second)
2.07.099.225 I slot print_timing: id  0 | task 2448 |        eval time =     808.15 ms /    69 tokens (   11.88 ms per token,    84.14 tokens per second)
2.07.099.226 I slot print_timing: id  0 | task 2448 |       total time =    1068.61 ms /   293 tokens
2.07.099.226 I slot print_timing: id  0 | task 2448 |    graphs reused =       2388
2.07.099.500 I slot      release: id  0 | task 2448 | stop processing: n_tokens = 14180, truncated = 0
2.07.379.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
2.07.380.039 I slot launch_slot_: id  0 | task 2520 | processing task, is_child = 0
2.10.608.942 I slot print_timing: id  0 | task 2520 | n_gen =    270, tg =  89.30 t/s, tg_3s =  89.64 t/s
2.13.612.395 I slot print_timing: id  0 | task 2520 | n_gen =    542, tg =  89.93 t/s, tg_3s =  90.56 t/s
2.16.614.530 I slot print_timing: id  0 | task 2520 | n_gen =    810, tg =  89.71 t/s, tg_3s =  89.27 t/s
2.19.622.010 I slot print_timing: id  0 | task 2520 | n_gen =   1082, tg =  89.89 t/s, tg_3s =  90.44 t/s
2.22.627.178 I slot print_timing: id  0 | task 2520 | n_gen =   1349, tg =  89.68 t/s, tg_3s =  88.85 t/s
2.23.792.694 I slot print_timing: id  0 | task 2520 | prompt eval time =     216.72 ms /   170 tokens (    1.27 ms per token,   784.43 tokens per second)
2.23.792.700 I slot print_timing: id  0 | task 2520 |        eval time =   16195.92 ms /  1456 tokens (   11.13 ms per token,    89.84 tokens per second)
2.23.792.700 I slot print_timing: id  0 | task 2520 |       total time =   16412.64 ms /  1626 tokens
2.23.792.701 I slot print_timing: id  0 | task 2520 |    graphs reused =       3837
2.23.793.051 I slot      release: id  0 | task 2520 | stop processing: n_tokens = 15805, truncated = 0
2.24.080.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.24.081.049 I slot launch_slot_: id  0 | task 3979 | processing task, is_child = 0
2.25.534.818 I slot print_timing: id  0 | task 3979 | prompt eval time =     198.14 ms /   155 tokens (    1.28 ms per token,   782.26 tokens per second)
2.25.534.823 I slot print_timing: id  0 | task 3979 |        eval time =    1255.62 ms /   108 tokens (   11.73 ms per token,    85.22 tokens per second)
2.25.534.824 I slot print_timing: id  0 | task 3979 |       total time =    1453.76 ms /   263 tokens
2.25.534.824 I slot print_timing: id  0 | task 3979 |    graphs reused =       3943
2.25.535.114 I slot      release: id  0 | task 3979 | stop processing: n_tokens = 16067, truncated = 0
2.25.831.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
2.25.831.989 I slot launch_slot_: id  0 | task 4090 | processing task, is_child = 0
2.26.620.890 I slot print_timing: id  0 | task 4090 | prompt eval time =     218.90 ms /   172 tokens (    1.27 ms per token,   785.74 tokens per second)
2.26.620.894 I slot print_timing: id  0 | task 4090 |        eval time =     569.99 ms /    52 tokens (   11.18 ms per token,    89.48 tokens per second)
2.26.620.895 I slot print_timing: id  0 | task 4090 |       total time =     788.89 ms /   224 tokens
2.26.620.895 I slot print_timing: id  0 | task 4090 |    graphs reused =       3993
2.26.621.191 I slot      release: id  0 | task 4090 | stop processing: n_tokens = 16290, truncated = 0
2.26.909.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.26.909.316 I slot launch_slot_: id  0 | task 4145 | processing task, is_child = 0
2.30.144.212 I slot print_timing: id  0 | task 4145 | n_gen =    262, tg =  86.70 t/s, tg_3s =  87.04 t/s
2.31.151.151 I slot print_timing: id  0 | task 4145 | prompt eval time =     224.63 ms /   161 tokens (    1.40 ms per token,   716.74 tokens per second)
2.31.151.156 I slot print_timing: id  0 | task 4145 |        eval time =    4017.20 ms /   353 tokens (   11.41 ms per token,    87.62 tokens per second)
2.31.151.157 I slot print_timing: id  0 | task 4145 |       total time =    4241.82 ms /   514 tokens
2.31.151.157 I slot print_timing: id  0 | task 4145 |    graphs reused =       4343
2.31.151.455 I slot      release: id  0 | task 4145 | stop processing: n_tokens = 16803, truncated = 0
2.31.447.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.31.447.334 I slot launch_slot_: id  0 | task 4501 | processing task, is_child = 0
2.34.690.525 I slot print_timing: id  0 | task 4501 | n_gen =    258, tg =  85.40 t/s, tg_3s =  85.73 t/s
2.36.327.113 I slot print_timing: id  0 | task 4501 | prompt eval time =     233.90 ms /   161 tokens (    1.45 ms per token,   688.34 tokens per second)
2.36.327.118 I slot print_timing: id  0 | task 4501 |        eval time =    4645.87 ms /   402 tokens (   11.59 ms per token,    86.31 tokens per second)
2.36.327.119 I slot print_timing: id  0 | task 4501 |       total time =    4879.77 ms /   563 tokens
2.36.327.119 I slot print_timing: id  0 | task 4501 |    graphs reused =       4742
2.36.327.434 I slot      release: id  0 | task 4501 | stop processing: n_tokens = 17365, truncated = 0
2.36.618.543 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
2.36.618.851 I slot launch_slot_: id  0 | task 4906 | processing task, is_child = 0
2.38.062.658 I slot print_timing: id  0 | task 4906 | prompt eval time =     830.31 ms /  1427 tokens (    0.58 ms per token,  1718.63 tokens per second)
2.38.062.663 I slot print_timing: id  0 | task 4906 |        eval time =     613.48 ms /    55 tokens (   11.36 ms per token,    88.02 tokens per second)
2.38.062.664 I slot print_timing: id  0 | task 4906 |       total time =    1443.80 ms /  1482 tokens
2.38.062.664 I slot print_timing: id  0 | task 4906 |    graphs reused =       4795
2.38.062.996 I slot      release: id  0 | task 4906 | stop processing: n_tokens = 18846, truncated = 0
2.38.355.180 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.38.355.465 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
2.39.079.304 I slot print_timing: id  0 | task 4967 | prompt eval time =     218.27 ms /   167 tokens (    1.31 ms per token,   765.10 tokens per second)
2.39.079.309 I slot print_timing: id  0 | task 4967 |        eval time =     505.56 ms /    42 tokens (   12.33 ms per token,    81.10 tokens per second)
2.39.079.310 I slot print_timing: id  0 | task 4967 |       total time =     723.83 ms /   209 tokens
2.39.079.311 I slot print_timing: id  0 | task 4967 |    graphs reused =       4835
2.39.079.668 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 19054, truncated = 0
2.39.373.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
2.39.373.939 I slot launch_slot_: id  0 | task 5012 | processing task, is_child = 0
2.39.991.284 I slot print_timing: id  0 | task 5012 | prompt eval time =     221.08 ms /   177 tokens (    1.25 ms per token,   800.62 tokens per second)
2.39.991.289 I slot print_timing: id  0 | task 5012 |        eval time =     396.26 ms /    36 tokens (   11.32 ms per token,    88.33 tokens per second)
2.39.991.290 I slot print_timing: id  0 | task 5012 |       total time =     617.33 ms /   213 tokens
2.39.991.290 I slot print_timing: id  0 | task 5012 |    graphs reused =       4869
2.39.991.631 I slot      release: id  0 | task 5012 | stop processing: n_tokens = 19266, truncated = 0
2.40.338.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
2.40.339.185 I slot launch_slot_: id  0 | task 5051 | processing task, is_child = 0
2.43.592.460 I slot print_timing: id  0 | task 5051 | n_gen =    261, tg =  86.20 t/s, tg_3s =  86.53 t/s
2.46.595.870 I slot print_timing: id  0 | task 5051 | n_gen =    524, tg =  86.88 t/s, tg_3s =  87.57 t/s
2.48.472.673 I slot print_timing: id  0 | task 5051 | prompt eval time =     237.04 ms /   187 tokens (    1.27 ms per token,   788.91 tokens per second)
2.48.472.678 I slot print_timing: id  0 | task 5051 |        eval time =    7896.44 ms /   687 tokens (   11.51 ms per token,    86.87 tokens per second)
2.48.472.678 I slot print_timing: id  0 | task 5051 |       total time =    8133.48 ms /   874 tokens
2.48.472.679 I slot print_timing: id  0 | task 5051 |    graphs reused =       5551
2.48.473.021 I slot      release: id  0 | task 5051 | stop processing: n_tokens = 20139, truncated = 0
4.01.878.784 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 168305709
4.02.623.164 I slot launch_slot_: id  0 | task 5741 | processing task, is_child = 0
4.05.492.016 I slot print_timing: id  0 | task 5741 | prompt eval time =    1781.63 ms /  3112 tokens (    0.57 ms per token,  1746.71 tokens per second)
4.05.492.021 I slot print_timing: id  0 | task 5741 |        eval time =    1087.20 ms /   108 tokens (   10.16 ms per token,    98.42 tokens per second)
4.05.492.021 I slot print_timing: id  0 | task 5741 |       total time =    2868.83 ms /  3220 tokens
4.05.492.022 I slot print_timing: id  0 | task 5741 |    graphs reused =       5657
4.05.492.122 I slot      release: id  0 | task 5741 | stop processing: n_tokens = 3219, truncated = 0
4.05.795.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.795 (> 0.100 thold), f_keep = 1.000
4.05.795.496 I slot launch_slot_: id  0 | task 5859 | processing task, is_child = 0
4.06.936.643 I slot print_timing: id  0 | task 5859 | prompt eval time =     536.02 ms /   832 tokens (    0.64 ms per token,  1552.19 tokens per second)
4.06.936.647 I slot print_timing: id  0 | task 5859 |        eval time =     605.12 ms /    59 tokens (   10.43 ms per token,    95.85 tokens per second)
4.06.936.648 I slot print_timing: id  0 | task 5859 |       total time =    1141.13 ms /   891 tokens
4.06.936.648 I slot print_timing: id  0 | task 5859 |    graphs reused =       5713
4.06.936.752 I slot      release: id  0 | task 5859 | stop processing: n_tokens = 4109, truncated = 0
4.07.186.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.999
4.07.186.654 I slot launch_slot_: id  0 | task 5923 | processing task, is_child = 0
4.09.157.483 I slot print_timing: id  0 | task 5923 | prompt eval time =     577.05 ms /   861 tokens (    0.67 ms per token,  1492.07 tokens per second)
4.09.157.489 I slot print_timing: id  0 | task 5923 |        eval time =    1393.77 ms /   139 tokens (   10.10 ms per token,    99.01 tokens per second)
4.09.157.489 I slot print_timing: id  0 | task 5923 |       total time =    1970.82 ms /  1000 tokens
4.09.157.490 I slot print_timing: id  0 | task 5923 |    graphs reused =       5850
4.09.157.609 I slot      release: id  0 | task 5923 | stop processing: n_tokens = 5046, truncated = 0
4.09.428.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
4.09.428.269 I slot launch_slot_: id  0 | task 6067 | processing task, is_child = 0
4.11.337.264 I slot print_timing: id  0 | task 6067 | prompt eval time =     230.05 ms /   167 tokens (    1.38 ms per token,   725.94 tokens per second)
4.11.337.303 I slot print_timing: id  0 | task 6067 |        eval time =    1678.94 ms /   155 tokens (   10.90 ms per token,    91.72 tokens per second)
4.11.337.304 I slot print_timing: id  0 | task 6067 |       total time =    1908.99 ms /   322 tokens
4.11.337.304 I slot print_timing: id  0 | task 6067 |    graphs reused =       6003
4.11.337.432 I slot      release: id  0 | task 6067 | stop processing: n_tokens = 5367, truncated = 0
4.11.599.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
4.11.599.660 I slot launch_slot_: id  0 | task 6225 | processing task, is_child = 0
4.14.806.938 I slot print_timing: id  0 | task 6225 | n_gen =    288, tg =  95.41 t/s, tg_3s =  95.74 t/s
4.17.807.388 I slot print_timing: id  0 | task 6225 | n_gen =    579, tg =  96.20 t/s, tg_3s =  96.99 t/s
