0.00.144.565 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.144.887 W srv  llama_server: -----------------
0.00.144.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.144.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.144.890 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.144.890 W srv  llama_server: -----------------
0.00.163.120 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.552.206 I cmn          init: llama threadpool init, n_threads = 8
0.07.756.003 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.761.383 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.761.402 I srv  llama_server: model loaded
0.07.761.403 I srv  llama_server: listening on http://127.0.0.1:8091
0.17.131.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.27.840.417 I slot      release: id  0 | task 362 | stop processing: n_tokens = 4257, truncated = 0
0.28.090.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.269 (> 0.100 thold), f_keep = 0.310
0.28.162.363 I slot launch_slot_: id  0 | task 587 | processing task, is_child = 0
0.32.323.302 I slot print_timing: id  0 | task 587 | prompt eval time =    1736.68 ms /  4910 tokens (    0.35 ms per token,  2827.23 tokens per second)
0.32.323.307 I slot print_timing: id  0 | task 587 |        eval time =    2424.24 ms /   236 tokens (   10.32 ms per token,    96.94 tokens per second)
0.32.323.308 I slot print_timing: id  0 | task 587 |       total time =    4160.92 ms /  5146 tokens
0.32.323.308 I slot print_timing: id  0 | task 587 |    graphs reused =        793
0.32.323.427 I slot      release: id  0 | task 587 | stop processing: n_tokens = 5145, truncated = 0
0.32.568.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.419 (> 0.100 thold), f_keep = 0.418
0.32.643.998 I slot launch_slot_: id  0 | task 830 | processing task, is_child = 0
0.37.080.467 I slot print_timing: id  0 | task 830 | prompt eval time =    1769.43 ms /  5137 tokens (    0.34 ms per token,  2903.19 tokens per second)
0.37.080.472 I slot print_timing: id  0 | task 830 |        eval time =    2667.02 ms /   259 tokens (   10.34 ms per token,    96.74 tokens per second)
0.37.080.473 I slot print_timing: id  0 | task 830 |       total time =    4436.45 ms /  5396 tokens
0.37.080.473 I slot print_timing: id  0 | task 830 |    graphs reused =       1049
0.37.080.598 I slot      release: id  0 | task 830 | stop processing: n_tokens = 5395, truncated = 0
0.37.375.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.437 (> 0.100 thold), f_keep = 0.435
0.37.449.926 I slot launch_slot_: id  0 | task 1097 | processing task, is_child = 0
0.41.465.927 I slot print_timing: id  0 | task 1097 | prompt eval time =    1850.29 ms /  5375 tokens (    0.34 ms per token,  2904.96 tokens per second)
0.41.465.934 I slot print_timing: id  0 | task 1097 |        eval time =    2165.70 ms /   210 tokens (   10.36 ms per token,    96.50 tokens per second)
0.41.465.934 I slot print_timing: id  0 | task 1097 |       total time =    4015.98 ms /  5585 tokens
0.41.465.935 I slot print_timing: id  0 | task 1097 |    graphs reused =       1256
0.41.466.070 I slot      release: id  0 | task 1097 | stop processing: n_tokens = 5584, truncated = 0
0.41.712.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.391 (> 0.100 thold), f_keep = 0.460
0.41.786.481 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.46.950.516 I slot print_timing: id  0 | task 1315 | n_gen =    294, tg =  97.41 t/s, tg_3s =  97.74 t/s
0.47.387.674 I slot print_timing: id  0 | task 1315 | prompt eval time =    2156.05 ms /  6572 tokens (    0.33 ms per token,  3048.16 tokens per second)
0.47.387.679 I slot print_timing: id  0 | task 1315 |        eval time =    3445.12 ms /   333 tokens (   10.38 ms per token,    96.37 tokens per second)
0.47.387.680 I slot print_timing: id  0 | task 1315 |       total time =    5601.17 ms /  6905 tokens
0.47.387.680 I slot print_timing: id  0 | task 1315 |    graphs reused =       1586
0.47.387.839 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 6904, truncated = 0
0.47.644.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.509 (> 0.100 thold), f_keep = 0.542
0.47.644.426 I slot launch_slot_: id  0 | task 1656 | processing task, is_child = 0
0.53.080.407 I slot print_timing: id  0 | task 1656 | n_gen =    290, tg =  96.14 t/s, tg_3s =  96.47 t/s
0.54.460.008 I slot print_timing: id  0 | task 1656 | prompt eval time =    2429.95 ms /  7349 tokens (    0.33 ms per token,  3024.34 tokens per second)
0.54.460.012 I slot print_timing: id  0 | task 1656 |        eval time =    4385.62 ms /   419 tokens (   10.49 ms per token,    95.31 tokens per second)
0.54.460.013 I slot print_timing: id  0 | task 1656 |       total time =    6815.57 ms /  7768 tokens
0.54.460.014 I slot print_timing: id  0 | task 1656 |    graphs reused =       2001
0.54.460.187 I slot      release: id  0 | task 1656 | stop processing: n_tokens = 7767, truncated = 0
0.54.727.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.596 (> 0.100 thold), f_keep = 0.580
0.54.728.266 I slot launch_slot_: id  0 | task 2084 | processing task, is_child = 0
1.00.165.987 I slot print_timing: id  0 | task 2084 | n_gen =    290, tg =  96.14 t/s, tg_3s =  96.47 t/s
1.02.578.330 I slot print_timing: id  0 | task 2084 | prompt eval time =    2431.53 ms /  7547 tokens (    0.32 ms per token,  3103.80 tokens per second)
1.02.578.335 I slot print_timing: id  0 | task 2084 |        eval time =    5418.52 ms /   517 tokens (   10.50 ms per token,    95.23 tokens per second)
1.02.578.336 I slot print_timing: id  0 | task 2084 |       total time =    7850.05 ms /  8064 tokens
1.02.578.336 I slot print_timing: id  0 | task 2084 |    graphs reused =       2514
1.02.578.525 I slot      release: id  0 | task 2084 | stop processing: n_tokens = 8063, truncated = 0
1.02.857.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 62436314
1.02.938.100 I slot launch_slot_: id  0 | task 2610 | processing task, is_child = 0
1.08.509.108 I slot print_timing: id  0 | task 2610 | n_gen =    287, tg =  95.06 t/s, tg_3s =  95.40 t/s
1.10.282.642 I slot print_timing: id  0 | task 2610 | prompt eval time =    2562.49 ms /  7908 tokens (    0.32 ms per token,  3086.06 tokens per second)
1.10.282.647 I slot print_timing: id  0 | task 2610 |        eval time =    4782.04 ms /   454 tokens (   10.56 ms per token,    94.73 tokens per second)
1.10.282.648 I slot print_timing: id  0 | task 2610 |       total time =    7344.52 ms /  8362 tokens
1.10.282.648 I slot print_timing: id  0 | task 2610 |    graphs reused =       2964
1.10.282.823 I slot      release: id  0 | task 2610 | stop processing: n_tokens = 8361, truncated = 0
1.10.557.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 70140611
1.10.639.566 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
1.14.852.058 I slot print_timing: id  0 | task 3073 | prompt eval time =    2438.59 ms /  7524 tokens (    0.32 ms per token,  3085.39 tokens per second)
1.14.852.062 I slot print_timing: id  0 | task 3073 |        eval time =    1773.88 ms /   170 tokens (   10.50 ms per token,    95.27 tokens per second)
1.14.852.063 I slot print_timing: id  0 | task 3073 |       total time =    4212.47 ms /  7694 tokens
1.14.852.063 I slot print_timing: id  0 | task 3073 |    graphs reused =       3131
1.14.852.231 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 7693, truncated = 0
1.15.153.674 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74710019
1.15.230.323 I slot launch_slot_: id  0 | task 3252 | processing task, is_child = 0
1.19.910.679 I slot print_timing: id  0 | task 3252 | prompt eval time =    2430.32 ms /  7587 tokens (    0.32 ms per token,  3121.81 tokens per second)
1.19.910.685 I slot print_timing: id  0 | task 3252 |        eval time =    2250.02 ms /   214 tokens (   10.56 ms per token,    94.67 tokens per second)
1.19.910.685 I slot print_timing: id  0 | task 3252 |       total time =    4680.34 ms /  7801 tokens
1.19.910.686 I slot print_timing: id  0 | task 3252 |    graphs reused =       3342
1.19.910.854 I slot      release: id  0 | task 3252 | stop processing: n_tokens = 7800, truncated = 0
1.20.164.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79768643
1.20.242.449 I slot launch_slot_: id  0 | task 3475 | processing task, is_child = 0
1.24.772.056 I slot print_timing: id  0 | task 3475 | prompt eval time =    2629.69 ms /  8263 tokens (    0.32 ms per token,  3142.19 tokens per second)
1.24.772.061 I slot print_timing: id  0 | task 3475 |        eval time =    1899.90 ms /   182 tokens (   10.50 ms per token,    95.27 tokens per second)
1.24.772.062 I slot print_timing: id  0 | task 3475 |       total time =    4529.59 ms /  8445 tokens
1.24.772.063 I slot print_timing: id  0 | task 3475 |    graphs reused =       3522
1.24.772.240 I slot      release: id  0 | task 3475 | stop processing: n_tokens = 8444, truncated = 0
1.25.028.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 84630029
1.25.106.957 I slot launch_slot_: id  0 | task 3666 | processing task, is_child = 0
1.30.719.069 I slot print_timing: id  0 | task 3666 | n_gen =    287, tg =  95.03 t/s, tg_3s =  95.36 t/s
1.32.200.634 I slot print_timing: id  0 | task 3666 | prompt eval time =    2602.39 ms /  8269 tokens (    0.31 ms per token,  3177.46 tokens per second)
1.32.200.640 I slot print_timing: id  0 | task 3666 |        eval time =    4491.26 ms /   425 tokens (   10.59 ms per token,    94.41 tokens per second)
1.32.200.641 I slot print_timing: id  0 | task 3666 |       total time =    7093.66 ms /  8694 tokens
1.32.200.641 I slot print_timing: id  0 | task 3666 |    graphs reused =       3944
1.32.200.822 I slot      release: id  0 | task 3666 | stop processing: n_tokens = 8693, truncated = 0
1.32.456.479 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 92058610
1.32.536.697 I slot launch_slot_: id  0 | task 4100 | processing task, is_child = 0
1.37.829.018 I slot print_timing: id  0 | task 4100 | prompt eval time =    2373.26 ms /  7341 tokens (    0.32 ms per token,  3093.21 tokens per second)
1.37.829.026 I slot print_timing: id  0 | task 4100 |        eval time =    2919.04 ms /   280 tokens (   10.46 ms per token,    95.58 tokens per second)
1.37.829.026 I slot print_timing: id  0 | task 4100 |       total time =    5292.30 ms /  7621 tokens
1.37.829.027 I slot print_timing: id  0 | task 4100 |    graphs reused =       4221
1.37.829.207 I slot      release: id  0 | task 4100 | stop processing: n_tokens = 7620, truncated = 0
1.38.118.630 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 97686995
1.38.196.810 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
1.43.441.755 I slot print_timing: id  0 | task 4388 | prompt eval time =    2251.15 ms /  6822 tokens (    0.33 ms per token,  3030.46 tokens per second)
1.43.441.760 I slot print_timing: id  0 | task 4388 |        eval time =    2993.78 ms /   288 tokens (   10.43 ms per token,    95.87 tokens per second)
1.43.441.761 I slot print_timing: id  0 | task 4388 |       total time =    5244.93 ms /  7110 tokens
1.43.441.762 I slot print_timing: id  0 | task 4388 |    graphs reused =       4506
1.43.441.912 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 7109, truncated = 0
1.43.723.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 103299700
1.43.799.599 I slot launch_slot_: id  0 | task 4684 | processing task, is_child = 0
1.49.253.375 I slot print_timing: id  0 | task 4684 | n_gen =    287, tg =  95.20 t/s, tg_3s =  95.54 t/s
1.49.323.288 I slot print_timing: id  0 | task 4684 | prompt eval time =    2449.63 ms /  7538 tokens (    0.32 ms per token,  3077.20 tokens per second)
1.49.323.292 I slot print_timing: id  0 | task 4684 |        eval time =    3074.05 ms /   294 tokens (   10.49 ms per token,    95.31 tokens per second)
1.49.323.293 I slot print_timing: id  0 | task 4684 |       total time =    5523.67 ms /  7832 tokens
1.49.323.293 I slot print_timing: id  0 | task 4684 |    graphs reused =       4797
1.49.323.447 I slot      release: id  0 | task 4684 | stop processing: n_tokens = 7831, truncated = 0
1.49.578.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 109181236
1.49.666.073 I slot launch_slot_: id  0 | task 4986 | processing task, is_child = 0
1.55.339.464 I slot print_timing: id  0 | task 4986 | n_gen =    287, tg =  95.33 t/s, tg_3s =  95.66 t/s
1.58.082.377 I slot print_timing: id  0 | task 4986 | prompt eval time =    2673.13 ms /  8225 tokens (    0.33 ms per token,  3076.92 tokens per second)
1.58.082.382 I slot print_timing: id  0 | task 4986 |        eval time =    5743.15 ms /   544 tokens (   10.58 ms per token,    94.55 tokens per second)
1.58.082.383 I slot print_timing: id  0 | task 4986 |       total time =    8416.29 ms /  8769 tokens
1.58.082.384 I slot print_timing: id  0 | task 4986 |    graphs reused =       5337
1.58.082.554 I slot      release: id  0 | task 4986 | stop processing: n_tokens = 8768, truncated = 0
1.58.349.879 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117940343
1.58.431.065 I slot launch_slot_: id  0 | task 5539 | processing task, is_child = 0
2.04.005.487 I slot print_timing: id  0 | task 5539 | n_gen =    288, tg =  95.36 t/s, tg_3s =  95.69 t/s
2.04.233.961 I slot print_timing: id  0 | task 5539 | prompt eval time =    2564.78 ms /  7978 tokens (    0.32 ms per token,  3110.60 tokens per second)
2.04.233.967 I slot print_timing: id  0 | task 5539 |        eval time =    3238.07 ms /   308 tokens (   10.55 ms per token,    94.81 tokens per second)
2.04.233.968 I slot print_timing: id  0 | task 5539 |       total time =    5802.85 ms /  8286 tokens
2.04.233.969 I slot print_timing: id  0 | task 5539 |    graphs reused =       5642
2.04.234.137 I slot      release: id  0 | task 5539 | stop processing: n_tokens = 8285, truncated = 0
2.04.498.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 124091925
2.04.578.335 I slot launch_slot_: id  0 | task 5856 | processing task, is_child = 0
2.10.164.071 I slot print_timing: id  0 | task 5856 | n_gen =    289, tg =  95.85 t/s, tg_3s =  96.19 t/s
2.13.049.086 I slot print_timing: id  0 | task 5856 | prompt eval time =    2581.11 ms /  7896 tokens (    0.33 ms per token,  3059.15 tokens per second)
2.13.049.091 I slot print_timing: id  0 | task 5856 |        eval time =    5889.63 ms /   558 tokens (   10.57 ms per token,    94.57 tokens per second)
2.13.049.092 I slot print_timing: id  0 | task 5856 |       total time =    8470.73 ms /  8454 tokens
2.13.049.093 I slot print_timing: id  0 | task 5856 |    graphs reused =       6195
2.13.049.264 I slot      release: id  0 | task 5856 | stop processing: n_tokens = 8453, truncated = 0
2.13.302.354 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132907052
2.13.382.445 I slot launch_slot_: id  0 | task 6423 | processing task, is_child = 0
2.18.754.747 I slot print_timing: id  0 | task 6423 | n_gen =    289, tg =  95.93 t/s, tg_3s =  96.26 t/s
2.19.155.215 I slot print_timing: id  0 | task 6423 | prompt eval time =    2370.04 ms /  7300 tokens (    0.32 ms per token,  3080.12 tokens per second)
2.19.155.219 I slot print_timing: id  0 | task 6423 |        eval time =    3402.71 ms /   324 tokens (   10.53 ms per token,    94.92 tokens per second)
2.19.155.220 I slot print_timing: id  0 | task 6423 |       total time =    5772.75 ms /  7624 tokens
2.19.155.221 I slot print_timing: id  0 | task 6423 |    graphs reused =       6516
2.19.155.388 I slot      release: id  0 | task 6423 | stop processing: n_tokens = 7623, truncated = 0
2.19.407.714 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 139013177
2.19.486.069 I slot launch_slot_: id  0 | task 6755 | processing task, is_child = 0
2.24.091.836 I slot print_timing: id  0 | task 6755 | prompt eval time =    2595.54 ms /  7976 tokens (    0.33 ms per token,  3072.96 tokens per second)
2.24.091.841 I slot print_timing: id  0 | task 6755 |        eval time =    2010.21 ms /   191 tokens (   10.58 ms per token,    94.52 tokens per second)
2.24.091.842 I slot print_timing: id  0 | task 6755 |       total time =    4605.75 ms /  8167 tokens
2.24.091.842 I slot print_timing: id  0 | task 6755 |    graphs reused =       6705
2.24.092.018 I slot      release: id  0 | task 6755 | stop processing: n_tokens = 8166, truncated = 0
2.24.378.246 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 143949806
2.24.459.435 I slot launch_slot_: id  0 | task 6955 | processing task, is_child = 0
2.29.741.896 I slot print_timing: id  0 | task 6955 | prompt eval time =    2571.47 ms /  7995 tokens (    0.32 ms per token,  3109.12 tokens per second)
2.29.741.903 I slot print_timing: id  0 | task 6955 |        eval time =    2710.98 ms /   255 tokens (   10.67 ms per token,    93.69 tokens per second)
2.29.741.904 I slot print_timing: id  0 | task 6955 |       total time =    5282.44 ms /  8250 tokens
2.29.741.904 I slot print_timing: id  0 | task 6955 |    graphs reused =       6957
2.29.742.084 I slot      release: id  0 | task 6955 | stop processing: n_tokens = 8249, truncated = 0
2.29.997.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149599872
2.30.102.577 I slot launch_slot_: id  0 | task 7219 | processing task, is_child = 0
2.35.664.794 I slot print_timing: id  0 | task 7219 | n_gen =    288, tg =  95.41 t/s, tg_3s =  95.75 t/s
2.36.487.443 I slot print_timing: id  0 | task 7219 | prompt eval time =    2554.24 ms /  7998 tokens (    0.32 ms per token,  3131.26 tokens per second)
2.36.487.449 I slot print_timing: id  0 | task 7219 |        eval time =    3830.61 ms /   362 tokens (   10.61 ms per token,    94.24 tokens per second)
2.36.487.449 I slot print_timing: id  0 | task 7219 |       total time =    6384.85 ms /  8360 tokens
2.36.487.450 I slot print_timing: id  0 | task 7219 |    graphs reused =       7316
2.36.487.623 I slot      release: id  0 | task 7219 | stop processing: n_tokens = 8359, truncated = 0
2.36.747.258 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 156345412
2.36.747.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 346.022 MiB)
2.36.843.100 I slot launch_slot_: id  0 | task 7590 | processing task, is_child = 0
2.40.744.689 I slot print_timing: id  0 | task 7590 | prompt eval time =    2421.99 ms /  7372 tokens (    0.33 ms per token,  3043.78 tokens per second)
2.40.744.695 I slot print_timing: id  0 | task 7590 |        eval time =    1479.58 ms /   145 tokens (   10.27 ms per token,    97.32 tokens per second)
2.40.744.696 I slot print_timing: id  0 | task 7590 |       total time =    3901.57 ms /  7517 tokens
2.40.744.697 I slot print_timing: id  0 | task 7590 |    graphs reused =       7458
2.40.744.858 I slot      release: id  0 | task 7590 | stop processing: n_tokens = 7516, truncated = 0
2.57.481.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 160602646
2.57.481.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.622 MiB)
2.57.491.224 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 358.334 MiB)
2.57.681.152 I slot launch_slot_: id  0 | task 7743 | processing task, is_child = 0
3.01.026.165 I slot print_timing: id  0 | task 7743 | prompt eval time =    1499.79 ms /  3004 tokens (    0.50 ms per token,  2002.95 tokens per second)
3.01.026.170 I slot print_timing: id  0 | task 7743 |        eval time =    1845.21 ms /   181 tokens (   10.25 ms per token,    97.55 tokens per second)
3.01.026.171 I slot print_timing: id  0 | task 7743 |       total time =    3344.99 ms /  3185 tokens
3.01.026.171 I slot print_timing: id  0 | task 7743 |    graphs reused =       7636
3.01.026.259 I slot      release: id  0 | task 7743 | stop processing: n_tokens = 3184, truncated = 0
3.01.271.072 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.906
3.01.271.316 I slot launch_slot_: id  0 | task 7929 | processing task, is_child = 0
3.03.853.832 I slot print_timing: id  0 | task 7929 | prompt eval time =    1203.53 ms /  3238 tokens (    0.37 ms per token,  2690.42 tokens per second)
3.03.853.837 I slot print_timing: id  0 | task 7929 |        eval time =    1378.97 ms /   133 tokens (   10.45 ms per token,    95.72 tokens per second)
3.03.853.837 I slot print_timing: id  0 | task 7929 |       total time =    2582.50 ms /  3371 tokens
3.03.853.838 I slot print_timing: id  0 | task 7929 |    graphs reused =       7766
3.03.853.934 I slot      release: id  0 | task 7929 | stop processing: n_tokens = 3370, truncated = 0
3.04.143.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.707 (> 0.100 thold), f_keep = 0.867
3.04.143.703 I slot launch_slot_: id  0 | task 8068 | processing task, is_child = 0
3.07.635.743 I slot print_timing: id  0 | task 8068 | prompt eval time =    1448.01 ms /  4131 tokens (    0.35 ms per token,  2852.88 tokens per second)
3.07.635.749 I slot print_timing: id  0 | task 8068 |        eval time =    2044.02 ms /   202 tokens (   10.17 ms per token,    98.34 tokens per second)
3.07.635.749 I slot print_timing: id  0 | task 8068 |       total time =    3492.03 ms /  4333 tokens
3.07.635.750 I slot print_timing: id  0 | task 8068 |    graphs reused =       7966
3.07.635.868 I slot      release: id  0 | task 8068 | stop processing: n_tokens = 4332, truncated = 0
3.07.884.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.590 (> 0.100 thold), f_keep = 0.681
3.07.885.013 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
3.12.602.877 I slot print_timing: id  0 | task 8277 | n_gen =    296, tg =  98.12 t/s, tg_3s =  98.45 t/s
3.15.609.973 I slot print_timing: id  0 | task 8277 | n_gen =    587, tg =  97.44 t/s, tg_3s =  96.77 t/s
3.18.612.917 I slot print_timing: id  0 | task 8277 | n_gen =    879, tg =  97.38 t/s, tg_3s =  97.24 t/s
3.19.590.498 I slot print_timing: id  0 | task 8277 | prompt eval time =    1711.24 ms /  5007 tokens (    0.34 ms per token,  2925.95 tokens per second)
3.19.590.503 I slot print_timing: id  0 | task 8277 |        eval time =    9994.24 ms /   969 tokens (   10.32 ms per token,    96.86 tokens per second)
3.19.590.504 I slot print_timing: id  0 | task 8277 |       total time =   11705.47 ms /  5976 tokens
3.19.590.505 I slot print_timing: id  0 | task 8277 |    graphs reused =       8929
3.19.590.627 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 5975, truncated = 0
3.19.857.862 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.561 (> 0.100 thold), f_keep = 0.501
3.19.858.111 I slot launch_slot_: id  0 | task 9253 | processing task, is_child = 0
3.24.714.230 I slot print_timing: id  0 | task 9253 | n_gen =    294, tg =  97.49 t/s, tg_3s =  97.82 t/s
3.26.771.012 I slot print_timing: id  0 | task 9253 | prompt eval time =    1850.70 ms /  5334 tokens (    0.35 ms per token,  2882.15 tokens per second)
3.26.771.018 I slot print_timing: id  0 | task 9253 |        eval time =    5062.19 ms /   490 tokens (   10.35 ms per token,    96.60 tokens per second)
3.26.771.019 I slot print_timing: id  0 | task 9253 |       total time =    6912.89 ms /  5824 tokens
3.26.771.019 I slot print_timing: id  0 | task 9253 |    graphs reused =       9415
3.26.771.144 I slot      release: id  0 | task 9253 | stop processing: n_tokens = 5823, truncated = 0
3.27.021.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.547 (> 0.100 thold), f_keep = 0.520
3.27.022.274 I slot launch_slot_: id  0 | task 9750 | processing task, is_child = 0
3.31.887.224 I slot print_timing: id  0 | task 9750 | n_gen =    294, tg =  97.64 t/s, tg_3s =  97.98 t/s
3.34.896.484 I slot print_timing: id  0 | task 9750 | n_gen =    581, tg =  96.51 t/s, tg_3s =  95.37 t/s
3.37.906.312 I slot print_timing: id  0 | task 9750 | n_gen =    872, tg =  96.57 t/s, tg_3s =  96.68 t/s
3.40.910.081 I slot print_timing: id  0 | task 9750 | n_gen =   1160, tg =  96.39 t/s, tg_3s =  95.88 t/s
3.43.910.943 I slot print_timing: id  0 | task 9750 | n_gen =   1447, tg =  96.24 t/s, tg_3s =  95.64 t/s
3.46.913.959 I slot print_timing: id  0 | task 9750 | n_gen =   1729, tg =  95.85 t/s, tg_3s =  93.91 t/s
3.48.707.271 I slot print_timing: id  0 | task 9750 | prompt eval time =    1864.26 ms /  5532 tokens (    0.34 ms per token,  2967.39 tokens per second)
3.48.707.276 I slot print_timing: id  0 | task 9750 |        eval time =   19820.72 ms /  1898 tokens (   10.45 ms per token,    95.71 tokens per second)
3.48.707.277 I slot print_timing: id  0 | task 9750 |       total time =   21684.99 ms /  7430 tokens
3.48.707.277 I slot print_timing: id  0 | task 9750 |    graphs reused =      11303
3.48.707.413 I slot      release: id  0 | task 9750 | stop processing: n_tokens = 7429, truncated = 0
