0.00.150.878 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.233 W srv  llama_server: -----------------
0.00.151.235 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.151.235 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.151.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.151.236 W srv  llama_server: -----------------
0.00.162.778 I srv    load_model: loading model 'C:\Models\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.07.419.468 I cmn          init: llama threadpool init, n_threads = 8
0.07.636.762 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.07.642.219 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.642.238 I srv  llama_server: model loaded
0.07.642.239 I srv  llama_server: listening on http://127.0.0.1:8091
9.29.831.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.53.846.050 I slot print_timing: id  0 | task 576 |       total time =    2643.21 ms /  7784 tokens
11.53.846.051 I slot print_timing: id  0 | task 576 |    graphs reused =        518
11.53.846.282 I slot      release: id  0 | task 576 | stop processing: n_tokens = 7783, truncated = 0
11.54.119.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.580 (> 0.100 thold), f_keep = 1.000
11.54.119.727 I slot launch_slot_: id  0 | task 602 | processing task, is_child = 0
11.57.504.876 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  11881, progress = 0.89, t =   3.39 s / 3509.76 tokens per second
11.57.796.760 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  12895, progress = 0.96, t =   3.68 s / 3506.92 tokens per second
11.58.036.741 I slot print_timing: id  0 | task 602 | prompt processing, n_tokens =  13407, progress = 1.00, t =   3.92 s / 3422.78 tokens per second
11.58.399.671 I slot print_timing: id  0 | task 602 | prompt eval time =    4045.72 ms / 13411 tokens (    0.30 ms per token,  3314.87 tokens per second)
11.58.399.677 I slot print_timing: id  0 | task 602 |        eval time =     234.22 ms /    22 tokens (   11.15 ms per token,    89.66 tokens per second)
11.58.399.678 I slot print_timing: id  0 | task 602 |       total time =    4279.93 ms / 13433 tokens
11.58.399.678 I slot print_timing: id  0 | task 602 |    graphs reused =        538
11.58.399.963 I slot      release: id  0 | task 602 | stop processing: n_tokens = 13432, truncated = 0
11.58.666.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.896 (> 0.100 thold), f_keep = 1.000
11.58.667.327 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
12.02.128.178 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  12479, progress = 0.83, t =   3.46 s / 3605.79 tokens per second
12.02.428.867 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  13434, progress = 0.90, t =   3.76 s / 3571.43 tokens per second
12.02.904.517 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  14467, progress = 0.97, t =   4.24 s / 3414.31 tokens per second
12.03.067.199 I slot print_timing: id  0 | task 634 | prompt processing, n_tokens =  14979, progress = 1.00, t =   4.40 s / 3404.43 tokens per second
12.03.422.726 I slot print_timing: id  0 | task 634 | prompt eval time =    4530.84 ms / 14983 tokens (    0.30 ms per token,  3306.89 tokens per second)
12.03.422.731 I slot print_timing: id  0 | task 634 |        eval time =     224.55 ms /    21 tokens (   11.23 ms per token,    89.07 tokens per second)
12.03.422.731 I slot print_timing: id  0 | task 634 |       total time =    4755.39 ms / 15004 tokens
12.03.422.732 I slot print_timing: id  0 | task 634 |    graphs reused =        557
12.03.423.060 I slot      release: id  0 | task 634 | stop processing: n_tokens = 15003, truncated = 0
12.03.779.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.769 (> 0.100 thold), f_keep = 1.000
12.03.779.828 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
12.07.244.073 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  12479, progress = 0.64, t =   3.46 s / 3602.25 tokens per second
12.07.534.134 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  13434, progress = 0.69, t =   3.75 s / 3578.31 tokens per second
12.08.181.351 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  15005, progress = 0.77, t =   4.40 s / 3409.06 tokens per second
12.08.804.418 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  17053, progress = 0.87, t =   5.02 s / 3393.93 tokens per second
12.09.428.436 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  18988, progress = 0.97, t =   5.65 s / 3361.55 tokens per second
12.09.676.462 I slot print_timing: id  0 | task 666 | prompt processing, n_tokens =  19500, progress = 1.00, t =   5.90 s / 3306.98 tokens per second
12.10.061.032 I slot print_timing: id  0 | task 666 | prompt eval time =    6059.64 ms / 19504 tokens (    0.31 ms per token,  3218.68 tokens per second)
12.10.061.041 I slot print_timing: id  0 | task 666 |        eval time =     221.56 ms /    20 tokens (   11.66 ms per token,    85.76 tokens per second)
12.10.061.042 I slot print_timing: id  0 | task 666 |       total time =    6281.19 ms / 19524 tokens
12.10.061.042 I slot print_timing: id  0 | task 666 |    graphs reused =        575
12.10.061.397 I slot      release: id  0 | task 666 | stop processing: n_tokens = 19523, truncated = 0
12.10.339.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
12.10.339.897 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
12.13.815.534 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  12479, progress = 0.59, t =   3.48 s / 3590.44 tokens per second
12.14.117.455 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  13434, progress = 0.64, t =   3.78 s / 3556.30 tokens per second
12.14.761.614 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  15005, progress = 0.71, t =   4.42 s / 3393.49 tokens per second
12.15.354.127 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  17053, progress = 0.81, t =   5.01 s / 3400.94 tokens per second
12.15.989.135 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  19101, progress = 0.91, t =   5.65 s / 3381.18 tokens per second
12.16.147.332 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  19525, progress = 0.93, t =   5.81 s / 3362.10 tokens per second
12.16.645.508 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  20564, progress = 0.98, t =   6.31 s / 3261.23 tokens per second
12.16.805.597 I slot print_timing: id  0 | task 699 | prompt processing, n_tokens =  21076, progress = 1.00, t =   6.47 s / 3259.67 tokens per second
12.17.197.845 I slot print_timing: id  0 | task 699 | prompt eval time =    6634.73 ms / 21080 tokens (    0.31 ms per token,  3177.22 tokens per second)
12.17.197.850 I slot print_timing: id  0 | task 699 |        eval time =     223.20 ms /    20 tokens (   11.75 ms per token,    85.12 tokens per second)
12.17.197.850 I slot print_timing: id  0 | task 699 |       total time =    6857.94 ms / 21100 tokens
12.17.197.851 I slot print_timing: id  0 | task 699 |    graphs reused =        593
12.17.198.240 I slot      release: id  0 | task 699 | stop processing: n_tokens = 21099, truncated = 0
12.17.508.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.155 (> 0.100 thold), f_keep = 0.149
12.17.677.436 I slot launch_slot_: id  0 | task 734 | processing task, is_child = 0
12.21.159.139 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  12429, progress = 0.61, t =   3.48 s / 3569.83 tokens per second
12.21.790.786 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  14000, progress = 0.69, t =   4.11 s / 3403.57 tokens per second
12.22.380.892 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  16048, progress = 0.79, t =   4.70 s / 3411.98 tokens per second
12.23.003.033 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  18096, progress = 0.89, t =   5.33 s / 3397.95 tokens per second
12.23.611.134 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  19751, progress = 0.97, t =   5.93 s / 3328.63 tokens per second
12.23.791.379 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  20096, progress = 0.99, t =   6.11 s / 3286.93 tokens per second
12.23.971.389 I slot print_timing: id  0 | task 734 | prompt processing, n_tokens =  20263, progress = 1.00, t =   6.29 s / 3219.59 tokens per second
12.24.282.776 I slot print_timing: id  0 | task 734 | prompt eval time =    6373.36 ms / 20267 tokens (    0.31 ms per token,  3179.95 tokens per second)
12.24.282.782 I slot print_timing: id  0 | task 734 |        eval time =     231.96 ms /    20 tokens (   12.21 ms per token,    81.91 tokens per second)
12.24.282.782 I slot print_timing: id  0 | task 734 |       total time =    6605.32 ms / 20287 tokens
12.24.282.783 I slot print_timing: id  0 | task 734 |    graphs reused =        611
12.24.283.164 I slot      release: id  0 | task 734 | stop processing: n_tokens = 20286, truncated = 0
12.24.583.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.157 (> 0.100 thold), f_keep = 0.155
12.24.741.283 I slot launch_slot_: id  0 | task 768 | processing task, is_child = 0
12.28.051.485 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  11582, progress = 0.58, t =   3.31 s / 3498.91 tokens per second
12.28.648.395 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  13153, progress = 0.66, t =   3.91 s / 3366.45 tokens per second
12.29.226.991 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  15201, progress = 0.76, t =   4.49 s / 3388.78 tokens per second
12.29.862.702 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  17249, progress = 0.87, t =   5.12 s / 3368.03 tokens per second
12.30.491.004 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  19297, progress = 0.97, t =   5.75 s / 3356.18 tokens per second
12.30.619.150 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  19423, progress = 0.97, t =   5.88 s / 3304.44 tokens per second
12.30.708.087 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  19441, progress = 0.98, t =   5.97 s / 3258.21 tokens per second
12.30.862.318 I slot print_timing: id  0 | task 768 | prompt processing, n_tokens =  19935, progress = 1.00, t =   6.12 s / 3256.95 tokens per second
12.31.210.321 I slot print_timing: id  0 | task 768 | prompt eval time =    6259.66 ms / 19939 tokens (    0.31 ms per token,  3185.32 tokens per second)
12.31.210.328 I slot print_timing: id  0 | task 768 |        eval time =     209.36 ms /    19 tokens (   11.63 ms per token,    85.98 tokens per second)
12.31.210.329 I slot print_timing: id  0 | task 768 |       total time =    6469.02 ms / 19958 tokens
12.31.210.329 I slot print_timing: id  0 | task 768 |    graphs reused =        628
12.31.210.704 I slot      release: id  0 | task 768 | stop processing: n_tokens = 19957, truncated = 0
12.31.485.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.154 (> 0.100 thold), f_keep = 0.157
12.31.648.008 I slot launch_slot_: id  0 | task 802 | processing task, is_child = 0
12.34.783.300 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  11134, progress = 0.55, t =   3.14 s / 3551.21 tokens per second
12.35.384.954 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  12705, progress = 0.62, t =   3.74 s / 3399.86 tokens per second
12.35.973.221 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  14753, progress = 0.73, t =   4.33 s / 3410.95 tokens per second
12.36.586.136 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  16801, progress = 0.83, t =   4.94 s / 3402.32 tokens per second
12.37.212.308 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  18849, progress = 0.93, t =   5.56 s / 3387.51 tokens per second
12.37.512.168 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  19511, progress = 0.96, t =   5.86 s / 3327.17 tokens per second
12.37.670.666 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  19823, progress = 0.97, t =   6.02 s / 3291.42 tokens per second
12.37.878.603 I slot print_timing: id  0 | task 802 | prompt processing, n_tokens =  20335, progress = 1.00, t =   6.23 s / 3263.75 tokens per second
12.38.257.411 I slot print_timing: id  0 | task 802 | prompt eval time =    6368.60 ms / 20339 tokens (    0.31 ms per token,  3193.64 tokens per second)
12.38.257.416 I slot print_timing: id  0 | task 802 |        eval time =     240.79 ms /    22 tokens (   11.47 ms per token,    87.21 tokens per second)
12.38.257.417 I slot print_timing: id  0 | task 802 |       total time =    6609.39 ms / 20361 tokens
12.38.257.417 I slot print_timing: id  0 | task 802 |    graphs reused =        648
12.38.257.788 I slot      release: id  0 | task 802 | stop processing: n_tokens = 20360, truncated = 0
12.38.545.004 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.170 (> 0.100 thold), f_keep = 0.154
12.38.703.883 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
12.41.761.743 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  10364, progress = 0.56, t =   3.06 s / 3389.38 tokens per second
12.42.337.456 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  12412, progress = 0.67, t =   3.63 s / 3415.94 tokens per second
12.42.942.111 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  14460, progress = 0.78, t =   4.24 s / 3411.82 tokens per second
12.43.572.999 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  16508, progress = 0.89, t =   4.87 s / 3390.37 tokens per second
12.43.846.660 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  17170, progress = 0.93, t =   5.14 s / 3338.68 tokens per second
12.44.177.668 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  17931, progress = 0.97, t =   5.47 s / 3275.81 tokens per second
12.44.305.632 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  18021, progress = 0.98, t =   5.60 s / 3217.05 tokens per second
12.44.479.748 I slot print_timing: id  0 | task 839 | prompt processing, n_tokens =  18443, progress = 1.00, t =   5.78 s / 3193.13 tokens per second
12.44.823.465 I slot print_timing: id  0 | task 839 | prompt eval time =    5897.88 ms / 18447 tokens (    0.32 ms per token,  3127.73 tokens per second)
12.44.823.473 I slot print_timing: id  0 | task 839 |        eval time =     221.68 ms /    20 tokens (   11.67 ms per token,    85.71 tokens per second)
12.44.823.474 I slot print_timing: id  0 | task 839 |       total time =    6119.56 ms / 18467 tokens
12.44.823.474 I slot print_timing: id  0 | task 839 |    graphs reused =        666
12.44.823.830 I slot      release: id  0 | task 839 | stop processing: n_tokens = 18466, truncated = 0
12.45.120.143 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.207 (> 0.100 thold), f_keep = 0.170
12.45.288.701 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
12.48.513.817 I slot print_timing: id  0 | task 874 | prompt processing, n_tokens =  10814, progress = 0.71, t =   3.23 s / 3353.09 tokens per second
12.49.082.090 I slot print_timing: id  0 | task 874 | prompt processing, n_tokens =  12822, progress = 0.85, t =   3.79 s / 3380.14 tokens per second
12.49.746.406 I slot print_timing: id  0 | task 874 | prompt processing, n_tokens =  14627, progress = 0.97, t =   4.46 s / 3281.30 tokens per second
12.49.955.480 I slot print_timing: id  0 | task 874 | prompt processing, n_tokens =  15139, progress = 1.00, t =   4.67 s / 3244.01 tokens per second
12.50.311.055 I slot print_timing: id  0 | task 874 | prompt eval time =    4803.44 ms / 15143 tokens (    0.32 ms per token,  3152.53 tokens per second)
12.50.311.061 I slot print_timing: id  0 | task 874 |        eval time =     218.90 ms /    20 tokens (   11.52 ms per token,    86.80 tokens per second)
12.50.311.062 I slot print_timing: id  0 | task 874 |       total time =    5022.34 ms / 15163 tokens
12.50.311.062 I slot print_timing: id  0 | task 874 |    graphs reused =        684
12.50.311.360 I slot      release: id  0 | task 874 | stop processing: n_tokens = 15162, truncated = 0
12.50.584.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.207
12.50.725.454 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
12.54.053.156 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  11482, progress = 0.60, t =   3.33 s / 3450.46 tokens per second
12.54.650.160 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  13530, progress = 0.70, t =   3.92 s / 3447.42 tokens per second
12.54.761.172 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  13592, progress = 0.71, t =   4.04 s / 3367.95 tokens per second
12.55.383.342 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  15640, progress = 0.81, t =   4.66 s / 3357.77 tokens per second
12.56.002.699 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  17688, progress = 0.92, t =   5.28 s / 3351.77 tokens per second
12.56.315.684 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  18702, progress = 0.97, t =   5.59 s / 3345.50 tokens per second
12.56.553.429 I slot print_timing: id  0 | task 905 | prompt processing, n_tokens =  19214, progress = 1.00, t =   5.83 s / 3296.87 tokens per second
12.56.935.495 I slot print_timing: id  0 | task 905 | prompt eval time =    5964.84 ms / 19218 tokens (    0.31 ms per token,  3221.88 tokens per second)
12.56.935.501 I slot print_timing: id  0 | task 905 |        eval time =     245.19 ms /    22 tokens (   11.68 ms per token,    85.65 tokens per second)
12.56.935.501 I slot print_timing: id  0 | task 905 |       total time =    6210.02 ms / 19240 tokens
12.56.935.502 I slot print_timing: id  0 | task 905 |    graphs reused =        704
12.56.935.850 I slot      release: id  0 | task 905 | stop processing: n_tokens = 19239, truncated = 0
12.57.230.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.193 (> 0.100 thold), f_keep = 0.163
12.57.386.997 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
13.00.575.440 I slot print_timing: id  0 | task 942 | prompt processing, n_tokens =  11119, progress = 0.68, t =   3.19 s / 3487.31 tokens per second
13.01.159.841 I slot print_timing: id  0 | task 942 | prompt processing, n_tokens =  13167, progress = 0.81, t =   3.77 s / 3489.99 tokens per second
13.01.725.874 I slot print_timing: id  0 | task 942 | prompt processing, n_tokens =  14720, progress = 0.90, t =   4.34 s / 3392.61 tokens per second
13.02.149.080 I slot print_timing: id  0 | task 942 | prompt processing, n_tokens =  15753, progress = 0.97, t =   4.76 s / 3308.04 tokens per second
13.02.318.412 I slot print_timing: id  0 | task 942 | prompt processing, n_tokens =  16265, progress = 1.00, t =   4.93 s / 3298.26 tokens per second
13.02.701.891 I slot print_timing: id  0 | task 942 | prompt eval time =    5086.83 ms / 16269 tokens (    0.31 ms per token,  3198.26 tokens per second)
13.02.701.897 I slot print_timing: id  0 | task 942 |        eval time =     228.05 ms /    21 tokens (   11.40 ms per token,    87.70 tokens per second)
